=== Phase 3 baseline 对比 (cleanup-cudart-cpptlm-bridge-coupling)
PRE (Change 1 post-fix) → POST (Phase 3 complete)
Removed symbols: 17
Added symbols: 1584

=== REMOVED (bridge symbols) ===
B g_cpptlm_bridge
T _Z30ptxemu_is_bridge_user_overridev
T _Z31ptxemu_set_bridge_user_overrideb
T _ZN16PtxEmuDriverShim13mark_completeEm
T _ZN16PtxEmuDriverShim15inject_pipelineEjSt10unique_ptrI24IPipelineLatencyProviderSt14default_deleteIS1_EE
T _ZN16PtxEmuDriverShim17inject_scoreboardEjSt10unique_ptrI11IScoreboardSt14default_deleteIS1_EE
T _ZN16PtxEmuDriverShim18inject_tensor_coreEjSt10unique_ptrI17ITensorCoreTimingSt14default_deleteIS1_EE
T _ZN16PtxEmuDriverShim7advanceEjRj
T _ZN16PtxEmuDriverShimC1EP10GPUContext
T _ZN16PtxEmuDriverShimC2EP10GPUContext
T _ZN16PtxEmuDriverShimD1Ev
T _ZN16PtxEmuDriverShimD2Ev
T _ZNK16PtxEmuDriverShim18is_kernel_completeEm
T _ZNK16PtxEmuDriverShim7num_smsEv
T cpptlm_attach_bridge
T cpptlm_detach_bridge
u _ZSt19piecewise_construct

=== ADDED (parser symbols - format normalization, not new exports) ===
V _ZTI10GPUContext
V _ZTI15PtxEmuException
V _ZTIN5inipp6FormatIcEE
V _ZTIN6antlr44tree24AbstractParseTreeVisitorE
V _ZTIN9ptxparser16ptxParserVisitorE
V _ZTIN9ptxparser17ptxParserListenerE
V _ZTIN9ptxparser8ptxLexerE
V _ZTIN9ptxparser9ptxParser12LabelContextE
V _ZTIN9ptxparser9ptxParser12RedOpContextE
V _ZTIN9ptxparser9ptxParser13AtomOpContextE
V _ZTIN9ptxparser9ptxParser13CcFlagContextE
V _ZTIN9ptxparser9ptxParser13LdInstContextE
V _ZTIN9ptxparser9ptxParser13OrInstContextE
V _ZTIN9ptxparser9ptxParser13StInstContextE
V _ZTIN9ptxparser9ptxParser13VsetOpContextE
V _ZTIN9ptxparser9ptxParser14AbsInstContextE
V _ZTIN9ptxparser9ptxParser14AddInstContextE
V _ZTIN9ptxparser9ptxParser14AddressContextE
V _ZTIN9ptxparser9ptxParser14AndInstContextE
V _ZTIN9ptxparser9ptxParser14BarInstContextE
V _ZTIN9ptxparser9ptxParser14BfeInstContextE
V _ZTIN9ptxparser9ptxParser14BraInstContextE
V _ZTIN9ptxparser9ptxParser14BrkInstContextE
V _ZTIN9ptxparser9ptxParser14BrxInstContextE
V _ZTIN9ptxparser9ptxParser14ClzInstContextE
V _ZTIN9ptxparser9ptxParser14CosInstContextE
V _ZTIN9ptxparser9ptxParser14CvtInstContextE
V _ZTIN9ptxparser9ptxParser14DivInstContextE
V _ZTIN9ptxparser9ptxParser14Ex2InstContextE
V _ZTIN9ptxparser9ptxParser14FmaInstContextE
V _ZTIN9ptxparser9ptxParser14FtzFlagContextE
V _ZTIN9ptxparser9ptxParser14Lg2InstContextE
V _ZTIN9ptxparser9ptxParser14MadInstContextE
V _ZTIN9ptxparser9ptxParser14MaxInstContextE
V _ZTIN9ptxparser9ptxParser14MinInstContextE
V _ZTIN9ptxparser9ptxParser14MovInstContextE
V _ZTIN9ptxparser9ptxParser14MulInstContextE
V _ZTIN9ptxparser9ptxParser14NegInstContextE
V _ZTIN9ptxparser9ptxParser14NotInstContextE
V _ZTIN9ptxparser9ptxParser14OperandContextE
V _ZTIN9ptxparser9ptxParser14PtxFileContextE
V _ZTIN9ptxparser9ptxParser14RcpInstContextE
V _ZTIN9ptxparser9ptxParser14RedInstContextE
V _ZTIN9ptxparser9ptxParser14ReduxOpContextE
V _ZTIN9ptxparser9ptxParser14RegDeclContextE
V _ZTIN9ptxparser9ptxParser14RemInstContextE
V _ZTIN9ptxparser9ptxParser14RetInstContextE
V _ZTIN9ptxparser9ptxParser14SadInstContextE
V _ZTIN9ptxparser9ptxParser14SatFlagContextE
V _ZTIN9ptxparser9ptxParser14SetInstContextE
V _ZTIN9ptxparser9ptxParser14ShfInstContextE
V _ZTIN9ptxparser9ptxParser14ShlInstContextE
V _ZTIN9ptxparser9ptxParser14ShrInstContextE
V _ZTIN9ptxparser9ptxParser14SinInstContextE
V _ZTIN9ptxparser9ptxParser14SubInstContextE
V _ZTIN9ptxparser9ptxParser14SuqInstContextE
V _ZTIN9ptxparser9ptxParser14TexInstContextE
V _ZTIN9ptxparser9ptxParser14TxqInstContextE
V _ZTIN9ptxparser9ptxParser14XorInstContextE
V _ZTIN9ptxparser9ptxParser15AddcInstContextE
V _ZTIN9ptxparser9ptxParser15AtomInstContextE
V _ZTIN9ptxparser9ptxParser15CallArgsContextE
V _ZTIN9ptxparser9ptxParser15CallInstContextE
V _ZTIN9ptxparser9ptxParser15CnotInstContextE
V _ZTIN9ptxparser9ptxParser15CvtaInstContextE
V _ZTIN9ptxparser9ptxParser15Dp2aInstContextE
V _ZTIN9ptxparser9ptxParser15Dp4aInstContextE
V _ZTIN9ptxparser9ptxParser15ExitInstContextE
V _ZTIN9ptxparser9ptxParser15FuncBodyContextE
V _ZTIN9ptxparser9ptxParser15HiLoWideContextE
V _ZTIN9ptxparser9ptxParser15Lop3InstContextE
V _ZTIN9ptxparser9ptxParser15MadcInstContextE
V _ZTIN9ptxparser9ptxParser15MapaInstContextE
V _ZTIN9ptxparser9ptxParser15PopcInstContextE
V _ZTIN9ptxparser9ptxParser15PredTypeContextE
V _ZTIN9ptxparser9ptxParser15PrmtInstContextE
V _ZTIN9ptxparser9ptxParser15RegisterContextE
V _ZTIN9ptxparser9ptxParser15SelpInstContextE
V _ZTIN9ptxparser9ptxParser15SetpInstContextE
V _ZTIN9ptxparser9ptxParser15ShflInstContextE
V _ZTIN9ptxparser9ptxParser15SlctInstContextE
V _ZTIN9ptxparser9ptxParser15SqrtInstContextE
V _ZTIN9ptxparser9ptxParser15SubcInstContextE
V _ZTIN9ptxparser9ptxParser15SuldInstContextE
V _ZTIN9ptxparser9ptxParser15SurfInstContextE
V _ZTIN9ptxparser9ptxParser15SustInstContextE
V _ZTIN9ptxparser9ptxParser15TanhInstContextE
V _ZTIN9ptxparser9ptxParser15TrapInstContextE
V _ZTIN9ptxparser9ptxParser15VoteInstContextE
V _ZTIN9ptxparser9ptxParser15VoteModeContextE
V _ZTIN9ptxparser9ptxParser16ArraySizeContextE
V _ZTIN9ptxparser9ptxParser16BarrierOpContextE
V _ZTIN9ptxparser9ptxParser16BrkptInstContextE
